haib17CEM5106_HCY5HCCXY_SL270991,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270991.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336383,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336383.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336620,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336620.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254725,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254725.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342598,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342598.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273068,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273068.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267239,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267239.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336350,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336350.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259987,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259987.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336701,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336701.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263341,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263341.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336765,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336765.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335700,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335700.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336804,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336804.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269560,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269560.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263281,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263281.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270341,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270341.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271112,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271112.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336207,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336207.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270270,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270270.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270269,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270269.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270549,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270549.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263304,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263304.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259937,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259937.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336697,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336697.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342454,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342454.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335951,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335951.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342431,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342431.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270547,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270547.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259985,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259985.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270223,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270223.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270580,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270580.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342597,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342597.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269551,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269551.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263294,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263294.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270298,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270298.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335870,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335870.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270334,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270334.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336669,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336669.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269739,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269739.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269617,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269617.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342629,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342629.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269760,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269760.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336838,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336838.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269528,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269528.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273073,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273073.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269549,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269549.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336427,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336427.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311012,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311012.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269595,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269595.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336622,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336622.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267257,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267257.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269769,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269769.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310941,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310941.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254737,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254737.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342569,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342569.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270383,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270383.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254696,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254696.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270417,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270417.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335943,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335943.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270571,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270571.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342515,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342515.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342331,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342331.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263286,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263286.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269808,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269808.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254810,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254810.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335681,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335681.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272760,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272760.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270420,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270420.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272749,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272749.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342408,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342408.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270359,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270359.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336357,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336357.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342582,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342582.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336782,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336782.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272771,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272771.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254831,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254831.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270525,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270525.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336179,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336179.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336203,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336203.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273032,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273032.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269554,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269554.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336369,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336369.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336705,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336705.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335754,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335754.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342365,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342365.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336352,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336352.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342635,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342635.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342425,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342425.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342407,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342407.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273107,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273107.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273070,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273070.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272795,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272795.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259842,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259842.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259884,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259884.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336359,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336359.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271161,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271161.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272807,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272807.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336757,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336757.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310996,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310996.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336830,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336830.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336405,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336405.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270256,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270256.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269590,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269590.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342499,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342499.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335912,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335912.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259921,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259921.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336600,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336600.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267252,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267252.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342440,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342440.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336166,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336166.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342381,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342381.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254739,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254739.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335692,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335692.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270244,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270244.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336172,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336172.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269585,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269585.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272822,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272822.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336198,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336198.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263688,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263688.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259926,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259926.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336348,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336348.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342619,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342619.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342349,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342349.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270574,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270574.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270504,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270504.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335944,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335944.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342429,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342429.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335802,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335802.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342562,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342562.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336709,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336709.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263699,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263699.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259907,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259907.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269787,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269787.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270541,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270541.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336428,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336428.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269550,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269550.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336569,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336569.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254796,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254796.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254693,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254693.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336247,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336247.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342595,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342595.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254818,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254818.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259872,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259872.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335768,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335768.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335777,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335777.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267218,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267218.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270300,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270300.metaspades/contigs.fasta
