haib18CEM5453_HMC2KCCXY_SL336742,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336742_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336742_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335817,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335817_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335817_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342274,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342274_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342274_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271109,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271109_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271109_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335798,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335798_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335798_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270463,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270463_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270463_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336627,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336627_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336627_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254844,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254844_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254844_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270519,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270519_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270519_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335857,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335857_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335857_2.fastq.gz
haib17CEM5241_HMGW3CCXY_SL342592,data/hudson_alpha_library/haib17CEM5241/HMGW3CCXY/haib17CEM5241_HMGW3CCXY_SL342592_1.fastq.gz,data/hudson_alpha_library/haib17CEM5241/HMGW3CCXY/haib17CEM5241_HMGW3CCXY_SL342592_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269550,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269550_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269550_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272831,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272831_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272831_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336419,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336419_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336419_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269590,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269590_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269590_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336789,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336789_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336789_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270918,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270918_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270918_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259889,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259889_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259889_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270406,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270406_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270406_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259832,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259832_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259832_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254835,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254835_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254835_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263329,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263329_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263329_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254713,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254713_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254713_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273102,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273102_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273102_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336382,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336382_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336382_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269750,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269750_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269750_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335872,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335872_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335872_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269571,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269571_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269571_2.fastq.gz
haib17CEM4890_HKC32ALXX_SL254735,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254735_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254735_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273078,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273078_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273078_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272832,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272832_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272832_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259963,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259963_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259963_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269759,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269759_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269759_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271115,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271115_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271115_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267232,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267232_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267232_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336732,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336732_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336732_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270558,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270558_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270558_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269589,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269589_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269589_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310944,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310944_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310944_2.fastq.gz
haib18CEM5526_HMGW3CCXY_SL342615,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342615_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342615_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336573,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336573_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336573_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272797,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272797_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272797_2.fastq.gz
haib17CEM4890_H75CGCCXY_SL263677,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263677_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263677_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269591,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269591_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269591_2.fastq.gz
haib17DB4959_HMCMJCCXY_SL336167,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336167_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336167_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254823,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254823_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254823_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342388,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342388_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342388_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270306,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270306_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270306_2.fastq.gz
haib17CEM4890_H75CGCCXY_SL263642,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263642_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263642_2.fastq.gz
haib17CEM4890_H3KHWCCXY_SL263320,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263320_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263320_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342472,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342472_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342472_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL311022,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311022_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311022_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270546,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270546_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270546_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270335,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270335_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270335_2.fastq.gz
haib18CEM5526_HMGTJCCXY_SL342630,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342630_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342630_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336568,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336568_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336568_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342307,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342307_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342307_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269562,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269562_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269562_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270553,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270553_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270553_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270474,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270474_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270474_2.fastq.gz
haib17KIU4866_H7HJMCCXY_SL272802,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272802_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272802_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270443,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270443_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270443_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267261,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267261_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267261_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269550,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269550_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269550_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342347,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342347_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342347_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273074,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273074_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273074_2.fastq.gz
haib17CEM4890_H7KYMCCXY_SL273082,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273082_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273082_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336558,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336558_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336558_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL270965,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270965_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270965_2.fastq.gz
haib17CEM4890_HMCMJCCXY_SL335824,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335824_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335824_2.fastq.gz
haib17KIU4866_HMCMJCCXY_SL335959,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335959_1.fastq.gz,data/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335959_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310980,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310980_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310980_2.fastq.gz
haib18CEM5453_HMGW3CCXY_SL342331,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342331_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342331_2.fastq.gz
haib18CEM5453_HMCMJCCXY_SL336350,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336350_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336350_2.fastq.gz
haib17CEM5106_HCY5HCCXY_SL271117,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271117_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271117_2.fastq.gz
haib18CEM5332_HMGTJCCXY_SL342443,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342443_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342443_2.fastq.gz
haib18CEM5526_HMGW3CCXY_SL342629,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342629_1.fastq.gz,data/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342629_2.fastq.gz
haib17CEM5106_HCVMTCCXY_SL269540,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269540_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269540_2.fastq.gz
haib17CEM5106_HCY5JCCXY_SL269564,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269564_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269564_2.fastq.gz
haib17DB4959_HMGW3CCXY_SL342589,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342589_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342589_2.fastq.gz
haib18CEM5453_HMC2KCCXY_SL336584,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336584_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336584_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270205,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270205_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270205_2.fastq.gz
haib17CEM5080_H7VL7CCXY_SL267223,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267223_1.fastq.gz,data/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267223_2.fastq.gz
haib17DB4959_HMCMJCCXY_SL336173,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336173_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336173_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270242,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270242_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270242_2.fastq.gz
haib18CEM5332_HK7G5CCXY_SL310939,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310939_1.fastq.gz,data/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310939_2.fastq.gz
haib17CEM5106_HCV72CCXY_SL269717,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269717_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269717_2.fastq.gz
haib18CEM5453_HMGTJCCXY_SL342602,data/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342602_1.fastq.gz,data/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342602_2.fastq.gz
haib17DB4959_H3MGVCCXY_SL259970,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259970_1.fastq.gz,data/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259970_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254814,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254814_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254814_2.fastq.gz
haib17CEM5106_HCCGHCCXY_SL270510,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270510_1.fastq.gz,data/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270510_2.fastq.gz
haib17CEM4890_H2NYMCCXY_SL254779,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254779_1.fastq.gz,data/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254779_2.fastq.gz
